Filename,Error Messages
pip_output_log.00135b0dfee0ae165ad2.txt,"ERROR: Could not find a version that satisfies the requirement PyQt4==4.11.4 (from versions: none)
ERROR: No matching distribution found for PyQt4==4.11.4"
pip_output_log.0115e0ce312f26ff59f4fbf4f5821ca2.txt,"ERROR: Could not find a version that satisfies the requirement RPi==0.0.1 (from versions: none)
ERROR: No matching distribution found for RPi==0.0.1"
pip_output_log.045c887b6ccdf0edf4648da0c40bcc12.txt,"ERROR: Could not find a version that satisfies the requirement torch==1.8.0 (from versions: 2.2.0, 2.2.1, 2.2.2, 2.3.0, 2.3.1)
ERROR: No matching distribution found for torch==1.8.0"
pip_output_log.056626de3fbdc7cf7b59de1d9f6279d1.txt,"ERROR: Could not find a version that satisfies the requirement opencv_python==3.4.9.31 (from versions: 3.4.0.14, 3.4.10.37, 3.4.11.39, 3.4.11.41, 3.4.11.43, 3.4.11.45, 3.4.13.47, 3.4.15.55, 3.4.16.57, 3.4.16.59, 3.4.17.61, 3.4.17.63, 3.4.18.65, 4.3.0.38, 4.4.0.40, 4.4.0.42, 4.4.0.44, 4.4.0.46, 4.5.1.48, 4.5.3.56, 4.5.4.58, 4.5.4.60, 4.5.5.62, 4.5.5.64, 4.6.0.66, 4.7.0.68, 4.7.0.72, 4.8.0.74, 4.8.0.76, 4.8.1.78, 4.9.0.80, 4.10.0.82, 4.10.0.84)
ERROR: No matching distribution found for opencv_python==3.4.9.31"
pip_output_log.09b1f5403c63ceab5ae34710cbe2809e.txt,"ERROR: Could not find a version that satisfies the requirement opencv_python==3.4.9.31 (from versions: 3.4.0.14, 3.4.10.37, 3.4.11.39, 3.4.11.41, 3.4.11.43, 3.4.11.45, 3.4.13.47, 3.4.15.55, 3.4.16.57, 3.4.16.59, 3.4.17.61, 3.4.17.63, 3.4.18.65, 4.3.0.38, 4.4.0.40, 4.4.0.42, 4.4.0.44, 4.4.0.46, 4.5.1.48, 4.5.3.56, 4.5.4.58, 4.5.4.60, 4.5.5.62, 4.5.5.64, 4.6.0.66, 4.7.0.68, 4.7.0.72, 4.8.0.74, 4.8.0.76, 4.8.1.78, 4.9.0.80, 4.10.0.82, 4.10.0.84)
ERROR: No matching distribution found for opencv_python==3.4.9.31"
pip_output_log.0aaa9e4659977a98fc9f36d6887fef37.txt,"ERROR: Could not find a version that satisfies the requirement plist==1.0.0 (from versions: none)
ERROR: No matching distribution found for plist==1.0.0"
pip_output_log.0cdd8d6adb8463961f50bd1845faddf8.txt,"ERROR: Could not find a version that satisfies the requirement torch==1.8.0 (from versions: 2.2.0, 2.2.1, 2.2.2, 2.3.0, 2.3.1)
ERROR: No matching distribution found for torch==1.8.0"
pip_output_log.0db840f27f1f0fd0747f13ab80d0ca37.txt,"ERROR: Could not find a version that satisfies the requirement opencv_python==3.4.9.31 (from versions: 3.4.0.14, 3.4.10.37, 3.4.11.39, 3.4.11.41, 3.4.11.43, 3.4.11.45, 3.4.13.47, 3.4.15.55, 3.4.16.57, 3.4.16.59, 3.4.17.61, 3.4.17.63, 3.4.18.65, 4.3.0.38, 4.4.0.40, 4.4.0.42, 4.4.0.44, 4.4.0.46, 4.5.1.48, 4.5.3.56, 4.5.4.58, 4.5.4.60, 4.5.5.62, 4.5.5.64, 4.6.0.66, 4.7.0.68, 4.7.0.72, 4.8.0.74, 4.8.0.76, 4.8.1.78, 4.9.0.80, 4.10.0.82, 4.10.0.84)
ERROR: No matching distribution found for opencv_python==3.4.9.31"
pip_output_log.0ee6dd444994fd67f63b.txt,"ERROR: Could not find a version that satisfies the requirement opencv_python==3.4.9.31 (from versions: 3.4.0.14, 3.4.10.37, 3.4.11.39, 3.4.11.41, 3.4.11.43, 3.4.11.45, 3.4.13.47, 3.4.15.55, 3.4.16.57, 3.4.16.59, 3.4.17.61, 3.4.17.63, 3.4.18.65, 4.3.0.38, 4.4.0.40, 4.4.0.42, 4.4.0.44, 4.4.0.46, 4.5.1.48, 4.5.3.56, 4.5.4.58, 4.5.4.60, 4.5.5.62, 4.5.5.64, 4.6.0.66, 4.7.0.68, 4.7.0.72, 4.8.0.74, 4.8.0.76, 4.8.1.78, 4.9.0.80, 4.10.0.82, 4.10.0.84)
ERROR: No matching distribution found for opencv_python==3.4.9.31"
pip_output_log.0efcacfb43827ba3a6bac3356315c419.txt,"ERROR: Could not find a version that satisfies the requirement opencv_python==3.4.9.31 (from versions: 3.4.0.14, 3.4.10.37, 3.4.11.39, 3.4.11.41, 3.4.11.43, 3.4.11.45, 3.4.13.47, 3.4.15.55, 3.4.16.57, 3.4.16.59, 3.4.17.61, 3.4.17.63, 3.4.18.65, 4.3.0.38, 4.4.0.40, 4.4.0.42, 4.4.0.44, 4.4.0.46, 4.5.1.48, 4.5.3.56, 4.5.4.58, 4.5.4.60, 4.5.5.62, 4.5.5.64, 4.6.0.66, 4.7.0.68, 4.7.0.72, 4.8.0.74, 4.8.0.76, 4.8.1.78, 4.9.0.80, 4.10.0.82, 4.10.0.84)
ERROR: No matching distribution found for opencv_python==3.4.9.31"
pip_output_log.0f5f65ddbfa278713f58.txt,"ERROR: Could not find a version that satisfies the requirement Bio==0.3.0 (from versions: 1.0.2, 1.2.0, 1.3.2, 1.3.3, 1.3.4, 1.3.5, 1.3.6, 1.3.7, 1.3.8, 1.3.9, 1.4.0, 1.5.0, 1.5.1, 1.5.2, 1.5.3, 1.5.4, 1.5.5, 1.5.6, 1.5.7, 1.5.8, 1.5.9, 1.6.0, 1.6.1, 1.6.2, 1.7.1)
ERROR: No matching distribution found for Bio==0.3.0"
pip_output_log.1025736.txt,"ERROR: Could not find a version that satisfies the requirement ndb==1.0.12 (from versions: 1.0.13b1)
ERROR: No matching distribution found for ndb==1.0.12"
pip_output_log.10438748.txt,"ERROR: Could not find a version that satisfies the requirement model==0.6.0 (from versions: none)
ERROR: No matching distribution found for model==0.6.0"
pip_output_log.1055161.txt,"ERROR: Could not find a version that satisfies the requirement PyQt4==4.11.4 (from versions: none)
ERROR: No matching distribution found for PyQt4==4.11.4"
pip_output_log.1059647.txt,"ERROR: Could not find a version that satisfies the requirement ndb==1.0.12 (from versions: 1.0.13b1)
ERROR: No matching distribution found for ndb==1.0.12"
pip_output_log.106c49a3ae6d420937aa.txt,"ERROR: Could not find a version that satisfies the requirement PyQt4==4.11.4 (from versions: none)
ERROR: No matching distribution found for PyQt4==4.11.4"
pip_output_log.1082570.txt,"ERROR: Could not find a version that satisfies the requirement webdriver==0.7 (from versions: none)
ERROR: No matching distribution found for webdriver==0.7"
pip_output_log.1104507.txt,"ERROR: Could not find a version that satisfies the requirement Bio==0.3.0 (from versions: 1.0.2, 1.2.0, 1.3.2, 1.3.3, 1.3.4, 1.3.5, 1.3.6, 1.3.7, 1.3.8, 1.3.9, 1.4.0, 1.5.0, 1.5.1, 1.5.2, 1.5.3, 1.5.4, 1.5.5, 1.5.6, 1.5.7, 1.5.8, 1.5.9, 1.6.0, 1.6.1, 1.6.2, 1.7.1)
ERROR: No matching distribution found for Bio==0.3.0"
pip_output_log.11129975.txt,"ERROR: Could not find a version that satisfies the requirement PyQt4==4.11.4 (from versions: none)
ERROR: No matching distribution found for PyQt4==4.11.4"
pip_output_log.1118585.txt,"ERROR: Could not find a version that satisfies the requirement PyQt4==4.11.4 (from versions: none)
ERROR: No matching distribution found for PyQt4==4.11.4"
pip_output_log.111c8ee32505a11ad7a6c629f277c2a4.txt,"ERROR: Ignored the following versions that require a different python version: 2.82.1 Requires-Python >=3.7, <3.8
ERROR: Could not find a version that satisfies the requirement bpy==2.82.1 (from versions: none)
ERROR: No matching distribution found for bpy==2.82.1"
pip_output_log.1124bb02a9fd4abce3d86caf2f950cb2.txt,"ERROR: Could not find a version that satisfies the requirement tensorflow==2.4.0 (from versions: 2.16.0rc0, 2.16.1, 2.16.2, 2.17.0rc0, 2.17.0rc1, 2.17.0)
ERROR: No matching distribution found for tensorflow==2.4.0"
pip_output_log.1134410.txt,"ERROR: Ignored the following versions that require a different python version: 2.82.1 Requires-Python >=3.7, <3.8
ERROR: Could not find a version that satisfies the requirement bpy==2.82.1 (from versions: none)
ERROR: No matching distribution found for bpy==2.82.1"
pip_output_log.1200485.txt,"ERROR: Could not find a version that satisfies the requirement ndb==1.0.12 (from versions: 1.0.13b1)
ERROR: No matching distribution found for ndb==1.0.12"
pip_output_log.1202066.txt,"ERROR: Could not find a version that satisfies the requirement web==0.6.0 (from versions: none)
ERROR: No matching distribution found for web==0.6.0"
pip_output_log.1210791.txt,"ERROR: Could not find a version that satisfies the requirement PyQt4==4.11.4 (from versions: none)
ERROR: No matching distribution found for PyQt4==4.11.4"
pip_output_log.1229770.txt,"ERROR: Could not find a version that satisfies the requirement jiffy==0.1 (from versions: none)
ERROR: No matching distribution found for jiffy==0.1"
pip_output_log.122f258ba6eaa23dd9c5.txt,"ERROR: Ignored the following versions that require a different python version: 2.82.1 Requires-Python >=3.7, <3.8
ERROR: Could not find a version that satisfies the requirement bpy==2.82.1 (from versions: none)
ERROR: No matching distribution found for bpy==2.82.1"
pip_output_log.1248728.txt,"ERROR: Could not find a version that satisfies the requirement apps==0.0.0.0.dev20200918 (from versions: none)
ERROR: No matching distribution found for apps==0.0.0.0.dev20200918"
pip_output_log.1290744.txt,"ERROR: Could not find a version that satisfies the requirement mapnik==0.1 (from versions: none)
ERROR: No matching distribution found for mapnik==0.1"
pip_output_log.1315148.txt,"ERROR: Could not find a version that satisfies the requirement PyV8==0.9 (from versions: 0.5)
ERROR: No matching distribution found for PyV8==0.9"
pip_output_log.1337131.txt,"ERROR: Could not find a version that satisfies the requirement PyQt4==4.11.4 (from versions: none)
ERROR: No matching distribution found for PyQt4==4.11.4"
pip_output_log.1357185.txt,"ERROR: Ignored the following versions that require a different python version: 2.82.1 Requires-Python >=3.7, <3.8
ERROR: Could not find a version that satisfies the requirement bpy==2.82.1 (from versions: none)
ERROR: No matching distribution found for bpy==2.82.1"
pip_output_log.1381489.txt,"ERROR: Could not find a version that satisfies the requirement PyQt4==4.11.4 (from versions: none)
ERROR: No matching distribution found for PyQt4==4.11.4"
pip_output_log.13f02f45a41ad90f454f.txt,"ERROR: Could not find a version that satisfies the requirement console==0.9905 (from versions: 0.98, 0.9906, 0.9907)
ERROR: No matching distribution found for console==0.9905"
pip_output_log.1417f55cb896a44e68a6.txt,"Installing build dependencies: finished with status 'error'
error: subprocess-exited-with-error
ERROR: Could not find a version that satisfies the requirement kivy_deps.sdl2_dev~=0.3.1 (from versions: 0.7.0)
ERROR: No matching distribution found for kivy_deps.sdl2_dev~=0.3.1
note: This error originates from a subprocess, and is likely not a problem with pip.
error: subprocess-exited-with-error
note: This error originates from a subprocess, and is likely not a problem with pip."
pip_output_log.14f34c2b8153d9b4f336df8535b3416a.txt,"ERROR: Could not find a version that satisfies the requirement tensorflow==2.4.0 (from versions: 2.16.0rc0, 2.16.1, 2.16.2, 2.17.0rc0, 2.17.0rc1, 2.17.0)
ERROR: No matching distribution found for tensorflow==2.4.0"
pip_output_log.1516095.txt,"ERROR: Could not find a version that satisfies the requirement mice==0.0.1a0 (from versions: 0.1.0, 0.1.1, 0.1.2, 0.1.3, 0.1.4, 0.1.5, 0.1.6, 0.1.7, 0.1.8, 0.1.9, 0.1.10, 0.1.11, 0.1.12, 0.1.13, 0.1.14, 0.1.15, 0.1.16, 0.1.17, 0.1.18, 0.1.19, 0.1.20, 0.1.21, 0.1.22, 0.1.23, 0.1.24, 0.1.25, 0.1.26, 0.1.27, 0.1.28, 0.1.29, 0.1.30, 0.1.31)
ERROR: No matching distribution found for mice==0.0.1a0"
pip_output_log.1572547.txt,"ERROR: Could not find a version that satisfies the requirement ndb==1.0.12 (from versions: 1.0.13b1)
ERROR: No matching distribution found for ndb==1.0.12"
pip_output_log.1650115.txt,"ERROR: Could not find a version that satisfies the requirement pygtk==2.24.2 (from versions: 2.24.0)
ERROR: No matching distribution found for pygtk==2.24.2"
pip_output_log.1701845.txt,"ERROR: Could not find a version that satisfies the requirement clips==1.1.0 (from versions: none)
ERROR: No matching distribution found for clips==1.1.0"
pip_output_log.1722150.txt,"ERROR: Could not find a version that satisfies the requirement PyQt4==4.11.4 (from versions: none)
ERROR: No matching distribution found for PyQt4==4.11.4"
pip_output_log.1808234.txt,"ERROR: Could not find a version that satisfies the requirement win32gui==221.6 (from versions: 221.3, 221.4, 221.5)
ERROR: No matching distribution found for win32gui==221.6"
pip_output_log.1820074.txt,"ERROR: Could not find a version that satisfies the requirement pygtk==2.24.2 (from versions: 2.24.0)
ERROR: No matching distribution found for pygtk==2.24.2"
pip_output_log.1820829.txt,"ERROR: Could not find a version that satisfies the requirement web==0.6.0 (from versions: none)
ERROR: No matching distribution found for web==0.6.0"
pip_output_log.19154831c2049a69e8d53dea8cf3e744.txt,"ERROR: Could not find a version that satisfies the requirement torch==1.7.1 (from versions: 2.2.0, 2.2.1, 2.2.2, 2.3.0, 2.3.1)
ERROR: No matching distribution found for torch==1.7.1"
pip_output_log.1919511.txt,"ERROR: Could not find a version that satisfies the requirement Bio==0.3.0 (from versions: 1.0.2, 1.2.0, 1.3.2, 1.3.3, 1.3.4, 1.3.5, 1.3.6, 1.3.7, 1.3.8, 1.3.9, 1.4.0, 1.5.0, 1.5.1, 1.5.2, 1.5.3, 1.5.4, 1.5.5, 1.5.6, 1.5.7, 1.5.8, 1.5.9, 1.6.0, 1.6.1, 1.6.2, 1.7.1)
ERROR: No matching distribution found for Bio==0.3.0"
pip_output_log.19317d3e4b9a58f2355e7643040d483a.txt,"ERROR: Could not find a version that satisfies the requirement apt==0.7.8 (from versions: none)
ERROR: No matching distribution found for apt==0.7.8"
pip_output_log.1951709.txt,"ERROR: Could not find a version that satisfies the requirement PyQt4==4.11.4 (from versions: none)
ERROR: No matching distribution found for PyQt4==4.11.4"
pip_output_log.1d5b3ad08201b7df48c7f25a169d0021.txt,"ERROR: Could not find a version that satisfies the requirement tensorflow==2.4.0 (from versions: 2.16.0rc0, 2.16.1, 2.16.2, 2.17.0rc0, 2.17.0rc1, 2.17.0)
ERROR: No matching distribution found for tensorflow==2.4.0"
pip_output_log.1e7c18c6f6eda87f1cb4995b0e6a22a5.txt,"ERROR: Could not find a version that satisfies the requirement torch==1.7.1 (from versions: 2.2.0, 2.2.1, 2.2.2, 2.3.0, 2.3.1)
ERROR: No matching distribution found for torch==1.7.1"
pip_output_log.20a36f89546854cc434ecee70522cb8d.txt,"ERROR: Could not find a version that satisfies the requirement console==0.9905 (from versions: 0.98, 0.9906, 0.9907)
ERROR: No matching distribution found for console==0.9905"
pip_output_log.2184906.txt,"ERROR: Could not find a version that satisfies the requirement pygtk==2.24.2 (from versions: 2.24.0)
ERROR: No matching distribution found for pygtk==2.24.2"
pip_output_log.2232681.txt,"ERROR: Could not find a version that satisfies the requirement PyQt4==4.11.4 (from versions: none)
ERROR: No matching distribution found for PyQt4==4.11.4"
pip_output_log.22935c16da4eda92762f.txt,"ERROR: Could not find a version that satisfies the requirement PyQt4==4.11.4 (from versions: none)
ERROR: No matching distribution found for PyQt4==4.11.4"
pip_output_log.2477361.txt,"ERROR: Could not find a version that satisfies the requirement PyQt4==4.11.4 (from versions: none)
ERROR: No matching distribution found for PyQt4==4.11.4"
pip_output_log.2571471.txt,"ERROR: Could not find a version that satisfies the requirement PyQt4==4.11.4 (from versions: none)
ERROR: No matching distribution found for PyQt4==4.11.4"
pip_output_log.2590850.txt,"ERROR: Ignored the following versions that require a different python version: 2.82.1 Requires-Python >=3.7, <3.8
ERROR: Could not find a version that satisfies the requirement bpy==2.82.1 (from versions: none)
ERROR: No matching distribution found for bpy==2.82.1"
pip_output_log.2660685.txt,"ERROR: Could not find a version that satisfies the requirement Bio==0.3.0 (from versions: 1.0.2, 1.2.0, 1.3.2, 1.3.3, 1.3.4, 1.3.5, 1.3.6, 1.3.7, 1.3.8, 1.3.9, 1.4.0, 1.5.0, 1.5.1, 1.5.2, 1.5.3, 1.5.4, 1.5.5, 1.5.6, 1.5.7, 1.5.8, 1.5.9, 1.6.0, 1.6.1, 1.6.2, 1.7.1)
ERROR: No matching distribution found for Bio==0.3.0"
pip_output_log.2708979.txt,"ERROR: Could not find a version that satisfies the requirement PyQt4==4.11.4 (from versions: none)
ERROR: No matching distribution found for PyQt4==4.11.4"
pip_output_log.2773137.txt,"ERROR: Could not find a version that satisfies the requirement ROOT==0.0.1 (from versions: none)
ERROR: No matching distribution found for ROOT==0.0.1"
pip_output_log.283860.txt,"ERROR: Could not find a version that satisfies the requirement osgeo==0.0.0 (from versions: 0.0.1)
ERROR: No matching distribution found for osgeo==0.0.0"
pip_output_log.2838603.txt,"ERROR: Could not find a version that satisfies the requirement osgeo==0.0.0 (from versions: 0.0.1)
ERROR: No matching distribution found for osgeo==0.0.0"
pip_output_log.2838927.txt,"ERROR: Could not find a version that satisfies the requirement awesome==0.11 (from versions: none)
ERROR: No matching distribution found for awesome==0.11"
pip_output_log.2973355.txt,"ERROR: Could not find a version that satisfies the requirement pisa==3.0.33 (from versions: none)
ERROR: No matching distribution found for pisa==3.0.33"
pip_output_log.2977d9f26866b05583b0c40d88a315bf.txt,"ERROR: Could not find a version that satisfies the requirement torch==1.7.1 (from versions: 2.2.0, 2.2.1, 2.2.2, 2.3.0, 2.3.1)
ERROR: No matching distribution found for torch==1.7.1"
pip_output_log.2a5d283b0d279ea96c26.txt,"ERROR: Ignored the following versions that require a different python version: 3.1.1.post1 Requires-Python >=2.6, <3; 3.2.0 Requires-Python >=2.6, <3; 3.3.0 Requires-Python >=2.6, <3; 3.4.0 Requires-Python >=2.6, <3
ERROR: Could not find a version that satisfies the requirement futures==3.3.0 (from versions: 0.2.python3, 0.1, 0.2, 1.0, 2.0, 2.1, 2.1.1, 2.1.2, 2.1.3, 2.1.4, 2.1.5, 2.1.6, 2.2.0, 3.0.0, 3.0.1, 3.0.2, 3.0.3, 3.0.4, 3.0.5, 3.1.0, 3.1.1)
ERROR: No matching distribution found for futures==3.3.0"
pip_output_log.2b8e2e05cf05a630b132.txt,"ERROR: Could not find a version that satisfies the requirement tensorflow==2.4.0 (from versions: 2.16.0rc0, 2.16.1, 2.16.2, 2.17.0rc0, 2.17.0rc1, 2.17.0)
ERROR: No matching distribution found for tensorflow==2.4.0"
pip_output_log.2db1522dbfc5fe58b52c.txt,"ERROR: Could not find a version that satisfies the requirement py2neo==2020.1.1 (from versions: 2021.2.4)
ERROR: No matching distribution found for py2neo==2020.1.1"
pip_output_log.2e466ff4e6b3425aba3c.txt,"ERROR: Could not find a version that satisfies the requirement console==0.9905 (from versions: 0.98, 0.9906, 0.9907)
ERROR: No matching distribution found for console==0.9905"
pip_output_log.2eec49ca1e4f58c5310d72918d991ef6.txt,"ERROR: Could not find a version that satisfies the requirement tensorflow==2.4.0 (from versions: 2.16.0rc0, 2.16.1, 2.16.2, 2.17.0rc0, 2.17.0rc1, 2.17.0)
ERROR: No matching distribution found for tensorflow==2.4.0"
pip_output_log.2f8370ee83ab074f5b5e.txt,"Installing build dependencies: finished with status 'error'
error: subprocess-exited-with-error
ERROR: Could not find a version that satisfies the requirement kivy_deps.sdl2_dev~=0.3.1 (from versions: 0.7.0)
ERROR: No matching distribution found for kivy_deps.sdl2_dev~=0.3.1
note: This error originates from a subprocess, and is likely not a problem with pip.
error: subprocess-exited-with-error
note: This error originates from a subprocess, and is likely not a problem with pip."
pip_output_log.3012306.txt,"ERROR: Ignored the following versions that require a different python version: 2.82.1 Requires-Python >=3.7, <3.8
ERROR: Could not find a version that satisfies the requirement bpy==2.82.1 (from versions: none)
ERROR: No matching distribution found for bpy==2.82.1"
pip_output_log.3015625.txt,"ERROR: Could not find a version that satisfies the requirement Bio==0.3.0 (from versions: 1.0.2, 1.2.0, 1.3.2, 1.3.3, 1.3.4, 1.3.5, 1.3.6, 1.3.7, 1.3.8, 1.3.9, 1.4.0, 1.5.0, 1.5.1, 1.5.2, 1.5.3, 1.5.4, 1.5.5, 1.5.6, 1.5.7, 1.5.8, 1.5.9, 1.6.0, 1.6.1, 1.6.2, 1.7.1)
ERROR: No matching distribution found for Bio==0.3.0"
pip_output_log.3037448.txt,"ERROR: Ignored the following versions that require a different python version: 2.82.1 Requires-Python >=3.7, <3.8
ERROR: Could not find a version that satisfies the requirement bpy==2.82.1 (from versions: none)
ERROR: No matching distribution found for bpy==2.82.1"
pip_output_log.3079065.txt,"ERROR: Could not find a version that satisfies the requirement barrel==0.1.3 (from versions: 0.1.0, 0.2.0, 0.3.0)
ERROR: No matching distribution found for barrel==0.1.3"
pip_output_log.3081369.txt,"ERROR: Could not find a version that satisfies the requirement pygtk==2.24.2 (from versions: 2.24.0)
ERROR: No matching distribution found for pygtk==2.24.2"
pip_output_log.3166d6123bd26c066c462328bebcf0c0.txt,"ERROR: Could not find a version that satisfies the requirement pyHook==1.5.1 (from versions: none)
ERROR: No matching distribution found for pyHook==1.5.1"
pip_output_log.31eee50b9aaebf387b380f70054575c5.txt,"ERROR: Could not find a version that satisfies the requirement tensorflow==2.4.0 (from versions: 2.16.0rc0, 2.16.1, 2.16.2, 2.17.0rc0, 2.17.0rc1, 2.17.0)
ERROR: No matching distribution found for tensorflow==2.4.0"
